segment,hydro,degradation,time_yr,max_FI,safety_factor,max_sigma_MPa,max_tau_MPa,max_disp_lat_mm,width_m,height_m
INF,median,optimistic,0.0,6.712926213656046e-05,999.0,0.6841733626646099,0.05289332246382218,0.4307644720043445,1.5,0.36
INF,P90,optimistic,0.0,0.0028744609225797033,347.8913183841594,4.850962591185954,0.3390627765536809,3.0548106449773758,1.5,0.36
INF,P95,optimistic,0.0,0.009579693962061202,104.38746832209203,8.855985269258863,0.6189831174425059,5.576920187170752,1.5,0.36
INF,median,optimistic,0.5,7.473325569017145e-05,999.0,0.7467488401416572,0.054951369305111665,0.47728390183460967,1.5,0.36
INF,P90,optimistic,0.5,0.0033712866703154015,296.62265413532594,5.121921417591871,0.3619400118653265,3.274190036617177,1.5,0.36
INF,P95,optimistic,0.5,0.011329465859535719,88.26541448627304,9.389660640379285,0.6635053258194958,6.002358301522857,1.5,0.36
INF,median,optimistic,1.0,8.54967866472452e-05,999.0,0.6140912052688452,0.05786529759890322,0.4157026849626297,1.5,0.36
INF,P90,optimistic,1.0,0.0018660659925174138,535.8867285561275,3.8925389596930624,0.2631378605032,2.650501477448154,1.5,0.36
INF,P95,optimistic,1.0,0.0062999911424195055,158.73038189954516,7.155888490432298,0.48090554633916377,4.874932243322885,1.5,0.36
INF,median,optimistic,1.5,0.00010022371315027724,999.0,0.8452307390712831,0.06059860618005413,0.5613691089553035,1.5,0.36
INF,P90,optimistic,1.5,0.002356895829171318,424.28688940045305,4.237128205420641,0.29071329404202234,2.9084161919921665,1.5,0.36
INF,P95,optimistic,1.5,0.007689370952152726,130.04964986375626,7.680824258206502,0.5244892150313925,5.291253109679582,1.5,0.36
INF,median,optimistic,2.0,0.0001751409408861967,999.0,1.0723923046255892,0.07914212350647445,0.7108956860882628,1.5,0.36
INF,P90,optimistic,2.0,0.002933617221671101,340.87610088079646,4.586402940945498,0.32026249061428985,3.1791709282856715,1.5,0.36
INF,P95,optimistic,2.0,0.009385045934340102,106.55248860753859,8.251610910746967,0.5717926943222027,5.753608546491562,1.5,0.36
INF,median,optimistic,2.5,6.300597931225915e-05,999.0,0.5906893683760793,0.04727002761949629,0.37523525912349853,1.5,0.36
INF,P90,optimistic,2.5,0.0004230400332572108,999.0,1.7003419373070487,0.11984162167524698,1.219062972309329,1.5,0.36
INF,P95,optimistic,2.5,0.0010031431117061957,996.866736491018,2.671353722377701,0.1833803465659407,1.9574122213469298,1.5,0.36
INF,median,optimistic,3.0,0.00011218126622642008,999.0,0.7712632705466582,0.06213178894767432,0.4962288049727502,1.5,0.36
INF,P90,optimistic,3.0,0.0005337268322374683,999.0,1.844110541717623,0.1330737882794582,1.3243764393023816,1.5,0.36
INF,P95,optimistic,3.0,0.001162896020830168,859.922110049117,2.7828932540992235,0.19517206772172468,2.04900561934081,1.5,0.36
INF,median,optimistic,3.5,0.00016113073816282733,999.0,0.9024970557699362,0.07336390621701673,0.5888774754258116,1.5,0.36
INF,P90,optimistic,3.5,0.0006494117358784673,999.0,1.9727208966037058,0.1449060744210624,1.4274746823028406,1.5,0.36
INF,P95,optimistic,3.5,0.0013488124547385884,741.3929167741921,2.9091979501558134,0.20752357681095351,2.161247238320239,1.5,0.36
INF,median,optimistic,4.0,0.00023030292373607753,999.0,1.05305906021628,0.08641653151089068,0.6970076268308777,1.5,0.36
INF,P90,optimistic,4.0,0.0008124794292121551,999.0,2.1413079074940127,0.1599552033243106,1.5626068878491264,1.5,0.36
INF,P95,optimistic,4.0,0.0016175211068593818,618.2299543167163,3.093549403827242,0.2243153270083782,2.3200062412400944,1.5,0.36
INF,median,optimistic,4.5,0.0003031048140613354,999.0,1.1785124849732518,0.09768232423159678,0.7915174478543234,1.5,0.36
INF,P90,optimistic,4.5,0.0009882270193030543,999.0,2.2958690405751216,0.1740046089711086,1.6936949924937406,1.5,0.36
INF,P95,optimistic,4.5,0.0019151389501409653,522.1553245138658,3.2735755907808244,0.24079800214578087,2.483100344053226,1.5,0.36
INF,median,optimistic,5.0,0.00039774561730268544,999.0,1.316861361678045,0.11025452064931432,0.8974985027611843,1.5,0.36
INF,P90,optimistic,5.0,0.0012098160985263278,826.5719072659854,2.470179027191628,0.18988198130183745,1.8427801328676832,1.5,0.36
INF,P95,optimistic,5.0,0.0022868645020797753,437.2799521312067,3.4793481651234406,0.259565470162584,2.6699015592108712,1.5,0.36
INF,median,optimistic,5.5,0.0004888041286362432,999.0,1.423645240095182,0.12043263676290622,0.9847724936428637,1.5,0.36
INF,P90,optimistic,5.5,0.0014338269997511944,697.434209408475,2.618424368111539,0.20380744623597266,1.9788329830648295,1.5,0.36
INF,P95,optimistic,5.5,0.002673916511550551,373.98325478012765,3.6638703787622475,0.27676880737468007,2.84863591130905,1.5,0.36
INF,median,optimistic,6.0,0.0006024613140743404,999.0,1.5413317820588488,0.13174159952408007,1.0821225589613637,1.5,0.36
INF,P90,optimistic,6.0,0.0017082148170344898,585.4064664630581,2.7830313275953116,0.21931694070482743,2.1308310544487106,1.5,0.36
INF,P95,optimistic,6.0,0.003144587008913207,318.0067834553599,3.8695310125875295,0.2959528229322502,3.0484509880001416,1.5,0.36
INF,median,optimistic,6.5,0.0007167015171131512,999.0,1.639284345633144,0.141583393709211,1.1682007646475852,1.5,0.36
INF,P90,optimistic,6.5,0.0019990920907941643,500.2270803856452,2.9339515442369866,0.2338669971034171,2.278167240311443,1.5,0.36
INF,P95,optimistic,6.5,0.003656619899048951,273.4766061575308,4.066796857157787,0.3146220341797227,3.2493879065173172,1.5,0.36
INF,median,optimistic,7.0,0.0008579507218911767,999.0,1.7489550224530896,0.15263599296197347,1.2651028729518103,1.5,0.36
INF,P90,optimistic,7.0,0.002355371526332165,424.56147101227015,3.103624912398768,0.25022175058776275,2.444061911381847,1.5,0.36
INF,P95,optimistic,7.0,0.0042814295075744874,233.56684916354476,4.288971571129318,0.3356156233681138,3.47565107000813,1.5,0.36
INF,median,optimistic,7.5,0.0010149955023679453,985.2260405755874,1.8549389925866862,0.16358389604253942,1.3619997094252012,1.5,0.36
INF,P90,optimistic,7.5,0.0027644374123907698,361.7372545740399,3.2779938967276827,0.2671805913885494,2.6191886949054806,1.5,0.36
INF,P95,optimistic,7.5,0.005009050913855265,199.63861761395836,4.523176670769262,0.3578336241830223,3.7192290572007245,1.5,0.36
INF,median,optimistic,8.0,0.001211295971531935,825.562062041115,1.9759847140251117,0.17608163673160362,1.4727578956491372,1.5,0.36
INF,P90,optimistic,8.0,0.003273359752441811,305.49651600440046,3.4775777122783484,0.2865488382560872,2.819377270840174,1.5,0.36
INF,P95,optimistic,8.0,0.005912576021871618,169.13101773251302,4.791480564144848,0.38321315586562144,3.9976692241323297,1.5,0.36
INF,median,optimistic,8.5,0.0014601340807858223,684.868611149611,2.1155659859217395,0.19048620618362633,1.6005710320185587,1.5,0.36
INF,P90,optimistic,8.5,0.003915533347379905,255.39304898760577,3.708180068382046,0.3088813978146059,3.0504005259362286,1.5,0.36
INF,P95,optimistic,8.5,0.007050550135349088,141.83290392991267,5.1017256315031565,0.41248230098664806,4.319001333114189,1.5,0.36
INF,median,optimistic,9.0,0.0015120540841707633,661.3520048447324,2.06591944496105,0.19131954053485056,1.5534194921763638,1.5,0.36
INF,P90,optimistic,9.0,0.0015120540841707633,661.3520048447324,2.06591944496105,0.19131954053485056,1.5534194921763638,1.5,0.36
INF,P95,optimistic,9.0,0.0015120540841707633,661.3520048447324,2.06591944496105,0.19131954053485056,1.5534194921763638,1.5,0.36
INF,median,optimistic,9.5,0.0018356555266817124,544.7645189768722,2.219657946436156,0.20769812731078305,1.6942479338665772,1.5,0.36
INF,P90,optimistic,9.5,0.0018356555266817124,544.7645189768722,2.219657946436156,0.20769812731078305,1.6942479338665772,1.5,0.36
INF,P95,optimistic,9.5,0.0018356555266817124,544.7645189768722,2.219657946436156,0.20769812731078305,1.6942479338665772,1.5,0.36
INF,median,optimistic,10.0,0.002265753108803402,441.35435415031765,2.404747633699285,0.2273540955884823,1.863270462095049,1.5,0.36
INF,P90,optimistic,10.0,0.002265753108803402,441.35435415031765,2.404747633699285,0.2273540955884823,1.863270462095049,1.5,0.36
INF,P95,optimistic,10.0,0.002265753108803402,441.35435415031765,2.404747633699285,0.2273540955884823,1.863270462095049,1.5,0.36
INF,median,baseline,0.0,6.712926213656046e-05,999.0,0.6841733626646099,0.05289332246382218,0.4307644720043445,1.5,0.36
INF,P90,baseline,0.0,0.0028744609225797033,347.8913183841594,4.850962591185954,0.3390627765536809,3.0548106449773758,1.5,0.36
INF,P95,baseline,0.0,0.009579693962061202,104.38746832209203,8.855985269258863,0.6189831174425059,5.576920187170752,1.5,0.36
INF,median,baseline,0.5,7.70092221630419e-05,999.0,0.7467488401415028,0.05495136930511149,0.4844971242829834,1.5,0.36
INF,P90,baseline,0.5,0.003473957634685067,287.8561298548062,5.121921417591075,0.361940011865432,3.3236730822040657,1.5,0.36
INF,P95,baseline,0.5,0.011674499462226076,85.65677725504143,9.389660640377771,0.6635053258193901,6.093072330379279,1.5,0.36
INF,median,baseline,1.0,9.078361267417789e-05,999.0,0.6140912052681904,0.05786529759888471,0.4283627164960808,1.5,0.36
INF,P90,baseline,1.0,0.001981457069114226,504.6791149742304,3.8925389596894573,0.2631378605030925,2.731221264684964,1.5,0.36
INF,P95,baseline,1.0,0.006689560837915776,149.4866440756616,7.155888490425026,0.4809055463385104,5.023396032844611,1.5,0.36
INF,median,baseline,1.5,0.00010966220954656561,999.0,0.8452307390713971,0.060598606180084266,0.5872077276594854,1.5,0.36
INF,P90,baseline,1.5,0.002578854805651975,387.76901972470074,4.2371282054210315,0.2907132940420785,3.0422843650339635,1.5,0.36
INF,P95,baseline,1.5,0.008413511953730383,118.85643064387874,7.680824258208188,0.5244892150319546,5.534798166554454,1.5,0.36
INF,median,baseline,2.0,0.0001974708594317448,999.0,1.0723923046253103,0.07914212350645991,0.754855020269662,1.5,0.36
